Sim	Data	Inferred Seq	
G7cna	1	G7cna/LICHeE/G7CNV1Lichee_regress.meg
G7cna	2	G7cna/LICHeE/G7CNV2Lichee_regress.meg
G7cna	3	G7cna/LICHeE/G7CNV3Lichee_regress.meg
G7cna	4	G7cna/LICHeE/G7CNV4Lichee_regress.meg
G7cna	5	G7cna/LICHeE/G7CNV5Lichee_regress.meg
G7cna	6	G7cna/LICHeE/G7CNV6Lichee_regress.meg
G7cna	7	G7cna/LICHeE/G7CNV7Lichee_regress.meg
G7cna	8	G7cna/LICHeE/G7CNV8Lichee_regress.meg
G7cna	9	G7cna/LICHeE/G7CNV9Lichee_regress.meg
G7cna	10	G7cna/LICHeE/G7CNV10Lichee_regress.meg
G7cna	11	G7cna/LICHeE/G7CNV11Lichee_regress.meg
G7cna	12	G7cna/LICHeE/G7CNV12Lichee_regress.meg
G7cna	13	G7cna/LICHeE/G7CNV13Lichee_regress.meg
G7cna	14	G7cna/LICHeE/G7CNV14Lichee_regress.meg
G7cna	15	G7cna/LICHeE/G7CNV15Lichee_regress.meg
G7cna	16	G7cna/LICHeE/G7CNV16Lichee_regress.meg
G7cna	17	G7cna/LICHeE/G7CNV17Lichee_regress.meg
G7cna	18	G7cna/LICHeE/G7CNV18Lichee_regress.meg
G7cna	19	G7cna/LICHeE/G7CNV19Lichee_regress.meg
G7cna	20	G7cna/LICHeE/G7CNV20Lichee_regress.meg
G7cna	21	G7cna/LICHeE/G7CNV21Lichee_regress.meg
G7cna	22	G7cna/LICHeE/G7CNV22Lichee_regress.meg
G7cna	23	G7cna/LICHeE/G7CNV23Lichee_regress.meg
G7cna	24	G7cna/LICHeE/G7CNV24Lichee_regress.meg
G7cna	25	G7cna/LICHeE/G7CNV25Lichee_regress.meg
G7cna	26	G7cna/LICHeE/G7CNV26Lichee_regress.meg
G7cna	27	G7cna/LICHeE/G7CNV27Lichee_regress.meg
G7cna	28	G7cna/LICHeE/G7CNV28Lichee_regress.meg
G7cna	29	G7cna/LICHeE/G7CNV29Lichee_regress.meg
G7cna	30	G7cna/LICHeE/G7CNV30Lichee_regress.meg
MA50	m5Mseed209	MA50/MACHINA/m5Mseed209_MACHINA_Best.meg
MA50	m5Mseed473	MA50/MACHINA/m5Mseed473_MACHINA_Best.meg
MA50	m5Mseed512	MA50/MACHINA/m5Mseed512_MACHINA_Best.meg
MA50	m5Mseed534	MA50/MACHINA/m5Mseed534_MACHINA_Best.meg
MA50	m5Mseed545	MA50/MACHINA/m5Mseed545_MACHINA_Best.meg
