Sim	Data	Inferred Seq	
G12	1	Inferred sequence file (MEGA format)
G12	2	Inferred sequence file (MEGA format)
G12	3	Inferred sequence file (MEGA format)
G12	4	Inferred sequence file (MEGA format)
G12	5	Inferred sequence file (MEGA format)
G12	6	Inferred sequence file (MEGA format)
G12	7	Inferred sequence file (MEGA format)
G12	8	Inferred sequence file (MEGA format)
G12	9	Inferred sequence file (MEGA format)
G12	10	Inferred sequence file (MEGA format)
G12	11	Inferred sequence file (MEGA format)
G12	12	Inferred sequence file (MEGA format)
G12	13	Inferred sequence file (MEGA format)
G12	14	Inferred sequence file (MEGA format)
G12	15	Inferred sequence file (MEGA format)
G12	16	Inferred sequence file (MEGA format)
G12	17	Inferred sequence file (MEGA format)
G12	18	Inferred sequence file (MEGA format)
G12	19	Inferred sequence file (MEGA format)
G12	20	Inferred sequence file (MEGA format)
G12	21	Inferred sequence file (MEGA format)
G12	22	Inferred sequence file (MEGA format)
G12	23	Inferred sequence file (MEGA format)
G12	24	Inferred sequence file (MEGA format)
G12	25	Inferred sequence file (MEGA format)
G12	26	Inferred sequence file (MEGA format)
G12	27	Inferred sequence file (MEGA format)
G12	28	Inferred sequence file (MEGA format)
G12	29	Inferred sequence file (MEGA format)
G12	30	Inferred sequence file (MEGA format)
G7	1	Inferred sequence file (MEGA format)
G7	2	Inferred sequence file (MEGA format)
G7	3	Inferred sequence file (MEGA format)
G7	4	Inferred sequence file (MEGA format)
G7	5	Inferred sequence file (MEGA format)
G7	6	Inferred sequence file (MEGA format)
G7	7	Inferred sequence file (MEGA format)
G7	8	Inferred sequence file (MEGA format)
G7	9	Inferred sequence file (MEGA format)
G7	10	Inferred sequence file (MEGA format)
G7	11	Inferred sequence file (MEGA format)
G7	12	Inferred sequence file (MEGA format)
G7	13	Inferred sequence file (MEGA format)
G7	14	Inferred sequence file (MEGA format)
G7	15	Inferred sequence file (MEGA format)
G7	16	Inferred sequence file (MEGA format)
G7	17	Inferred sequence file (MEGA format)
G7	18	Inferred sequence file (MEGA format)
G7	19	Inferred sequence file (MEGA format)
G7	20	Inferred sequence file (MEGA format)
G7	21	Inferred sequence file (MEGA format)
G7	22	Inferred sequence file (MEGA format)
G7	23	Inferred sequence file (MEGA format)
G7	24	Inferred sequence file (MEGA format)
G7	25	Inferred sequence file (MEGA format)
G7	26	Inferred sequence file (MEGA format)
G7	27	Inferred sequence file (MEGA format)
G7	28	Inferred sequence file (MEGA format)
G7	29	Inferred sequence file (MEGA format)
G7	30	Inferred sequence file (MEGA format)
G7cna	1	Inferred sequence file (MEGA format)
G7cna	2	Inferred sequence file (MEGA format)
G7cna	3	Inferred sequence file (MEGA format)
G7cna	4	Inferred sequence file (MEGA format)
G7cna	5	Inferred sequence file (MEGA format)
G7cna	6	Inferred sequence file (MEGA format)
G7cna	7	Inferred sequence file (MEGA format)
G7cna	8	Inferred sequence file (MEGA format)
G7cna	9	Inferred sequence file (MEGA format)
G7cna	10	Inferred sequence file (MEGA format)
G7cna	11	Inferred sequence file (MEGA format)
G7cna	12	Inferred sequence file (MEGA format)
G7cna	13	Inferred sequence file (MEGA format)
G7cna	14	Inferred sequence file (MEGA format)
G7cna	15	Inferred sequence file (MEGA format)
G7cna	16	Inferred sequence file (MEGA format)
G7cna	17	Inferred sequence file (MEGA format)
G7cna	18	Inferred sequence file (MEGA format)
G7cna	19	Inferred sequence file (MEGA format)
G7cna	20	Inferred sequence file (MEGA format)
G7cna	21	Inferred sequence file (MEGA format)
G7cna	22	Inferred sequence file (MEGA format)
G7cna	23	Inferred sequence file (MEGA format)
G7cna	24	Inferred sequence file (MEGA format)
G7cna	25	Inferred sequence file (MEGA format)
G7cna	26	Inferred sequence file (MEGA format)
G7cna	27	Inferred sequence file (MEGA format)
G7cna	28	Inferred sequence file (MEGA format)
G7cna	29	Inferred sequence file (MEGA format)
G7cna	30	Inferred sequence file (MEGA format)
MA	m5Mseed209	Inferred sequence file (MEGA format)
MA	m5Mseed473	Inferred sequence file (MEGA format)
MA	m5Mseed512	Inferred sequence file (MEGA format)
MA	m5Mseed534	Inferred sequence file (MEGA format)
MA	m5Mseed545	Inferred sequence file (MEGA format)
