Ancestral States For All Sites
Filename: True.meg
No of Taxa: 8
No of Sites: 55
Newick: ((((Tru9,Tru8),Tru102),Tru5),Anc,((Tru103,Normal),Tru3));
 
Index    Label     Des_1    Des_2    1     2     3     4     5     6     7     8     9     10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    
1        Tru9      -        -        T     T     T     T     T     T     T     T     A     A     A     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     T     T     T     T     T     T     T     T     T     T     T     T     A     A     A     A     A     A     A     T     T     T     T     T     T     T     T     
2        Anc       -        -        T     T     T     T     T     T     T     T     A     A     A     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     
3        Tru103    -        -        T     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     
4        Tru3      -        -        T     T     T     T     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     
5        Tru5      -        -        T     T     T     T     T     T     T     T     A     A     A     T     T     T     T     T     T     T     T     T     T     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     
6        Tru8      -        -        T     T     T     T     T     T     T     T     A     A     A     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     T     T     T     T     T     T     T     T     T     T     T     T     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     
7        Tru102    -        -        T     T     T     T     T     T     T     T     A     A     A     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     
8        Normal    -        -        A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     
9        -         3        8        T     T     T     T     T     T     T     T     A     A     A     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     
10       -         9        4        T     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     
11       -         1        6        T     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     
12       -         11       7        T     T     T     T     T     T     T     T     A     A     A     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     
13       -         12       5        T     T     T     T     T     T     T     T     A     A     A     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     T     T     T     T     T     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     
14       -         13       2        T     T     T     T     T     T     T     T     A     A     A     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     
15       -         14       10       T     T     T     T     T     T     T     T     A     A     A     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     T     T     T     T     T     T     T     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     A     
 
